feature_id	s001	s002	s003	s004	s005	s006	s007	s008	s009	s010	s011	s012	s013	s014	s015	s016	s017	s018	s019	s020	s021	s022	s023	s024	s025	s026	s027	s028	s029	s030	s031	s032	s033	s034	s035	s036	s037	s038	s039	s040	s041	s042	s043	s044	s045	s046	s047	s048	s049	s050	s051	s052	s053	s054	s055	s056	s057	s058	s059	s060	s061	s062	s063	s064	s065	s066	s067	s068	s069	s070	s071	s072	s073	s074	s075	s076	s077	s078	s079	s080	s081	s082	s083	s084	s085	s086	s087	s088	s089	s090	s091	s092	s093	s094	s095	s096	s097	s098	s099	s100
cg00000001	0.4457	0.4448	0.4467	0.4711	0.4462	0.4051	0.4600	0.4420	0.4435	0.4535	0.4570	0.4849	0.4697	0.4533	0.4279	0.4196	0.4574	0.4893	0.4512	0.4468	0.4660	0.4064	0.4406	0.4647	0.4762	0.4428	0.4613	0.4574	0.4735	0.4166	0.4670	0.4046	0.3714	0.4318	0.4225	0.4763	0.4699	0.4134	0.4754	0.4199	0.4474	0.4412	0.4534	0.4746	0.4692	0.4605	0.4695	0.4644	0.4312	0.4285	0.7509	0.8126	0.6925	0.8157	0.7902	0.7900	0.6913	0.7353	0.7586	0.7622	0.8371	0.7503	0.7082	0.7616	0.7704	0.7195	0.6623	0.7454	0.7853	0.7629	0.8093	0.7279	0.7885	0.7859	0.7978	0.8012	0.7007	0.7882	0.7952	0.7001	0.7502	0.7311	0.7701	0.7780	0.7257	0.7157	0.7203	0.7767	0.8269	0.7519	0.7560	0.7519	0.7975	0.8174	0.7359	0.7184	0.8049	0.7413	0.6911	0.7826
cg00000002	0.4934	0.4487	0.4165	0.4637	0.4655	0.4647	0.4290	0.4840	0.4526	0.4710	0.4882	0.4683	0.4586	0.5146	0.4573	0.4411	0.4534	0.4945	0.4536	0.4656	0.4859	0.4346	0.3982	0.4590	0.4569	0.4318	0.4761	0.4682	0.4202	0.4655	0.4441	0.4055	0.4636	0.4486	0.4276	0.4657	0.4646	0.4327	0.4620	0.4805	0.4286	0.4614	0.4501	0.5180	0.3941	0.4709	0.4408	0.4470	0.5070	0.4497	0.8040	0.7458	0.7312	0.7476	0.7469	0.7973	0.7286	0.8189	0.6887	0.7850	0.7810	0.6889	0.8012	0.6902	0.8557	0.7761	0.6875	0.7665	0.7531	0.6921	0.7346	0.6706	0.8092	0.7822	0.7157	0.7756	0.7944	0.8489	0.7778	0.8128	0.7532	0.7509	0.7330	0.6251	0.7448	0.7373	0.6526	0.7710	0.8035	0.7848	0.7261	0.7168	0.6897	0.7466	0.7397	0.8027	0.7170	0.7100	0.7481	0.8336
cg00000003	0.4810	0.4286	0.4701	0.4158	0.4594	0.4626	0.4270	0.5100	0.4670	0.3929	0.4666	0.4378	0.4500	0.4640	0.4617	0.3888	0.4153	0.4732	0.4890	0.5071	0.5041	0.3883	0.4731	0.3925	0.4984	0.4576	0.4158	0.5103	0.4693	0.3933	0.4588	0.4281	0.4533	0.4360	0.4912	0.4073	0.4595	0.5044	0.4252	0.4563	0.4561	0.4293	0.4694	0.4529	0.4217	0.5029	0.4737	0.4450	0.4309	0.4265	0.7825	0.7582	0.7650	0.7674	0.7951	0.7207	0.6996	0.7464	0.7957	0.8191	0.6921	0.7031	0.7511	0.7132	0.7808	0.7203	0.7674	0.7439	0.7943	0.7755	0.7602	0.7740	0.7747	0.7311	0.7034	0.7380	0.6972	0.7377	0.7995	0.7117	0.7254	0.7211	0.7584	0.7851	0.7474	0.7353	0.8094	0.7284	0.7456	0.6989	0.7943	0.8514	0.7393	0.8086	0.7126	0.6284	0.6479	0.7560	0.7083	0.7353
cg00000004	0.4895	0.4202	0.4271	0.4537	0.4507	0.4927	0.4536	0.4138	0.4332	0.4328	0.4718	0.4615	0.4464	0.4761	0.4341	0.4459	0.4554	0.4958	0.4470	0.4395	0.4186	0.4706	0.4324	0.4603	0.3930	0.4813	0.4100	0.4267	0.4818	0.4100	0.4476	0.4522	0.4200	0.4903	0.4950	0.3909	0.4065	0.4742	0.4109	0.4383	0.4539	0.4708	0.4433	0.4529	0.4267	0.4888	0.4351	0.4602	0.4347	0.4532	0.7401	0.7435	0.7997	0.7971	0.7869	0.7823	0.7228	0.6941	0.7622	0.7916	0.7778	0.6770	0.6799	0.7628	0.7693	0.8131	0.7224	0.6854	0.8059	0.7350	0.7124	0.7596	0.7746	0.7713	0.7358	0.6954	0.8222	0.7411	0.8718	0.7285	0.7366	0.7216	0.7375	0.8572	0.6705	0.7106	0.6647	0.7972	0.7083	0.7245	0.8015	0.7450	0.7513	0.7189	0.7497	0.7460	0.8148	0.7689	0.7197	0.8275
cg00000005	0.4911	0.4745	0.3996	0.4536	0.4342	0.4097	0.3968	0.4531	0.4677	0.4617	0.4408	0.4260	0.4204	0.4333	0.4190	0.4439	0.4493	0.4231	0.4430	0.4272	0.4499	0.4652	0.4553	0.4642	0.4004	0.4386	0.4583	0.4692	0.4021	0.4548	0.4862	0.4446	0.4472	0.4635	0.4574	0.4702	0.4522	0.4546	0.4265	0.4449	0.4876	0.4439	0.4449	0.4353	0.4736	0.4244	0.4773	0.4219	0.4183	0.4562	0.7628	0.7695	0.7360	0.8067	0.7717	0.7166	0.7645	0.7129	0.7347	0.7129	0.7153	0.7740	0.6918	0.6728	0.7753	0.7258	0.7660	0.7834	0.7155	0.8021	0.7088	0.6610	0.7191	0.6537	0.7335	0.6582	0.7451	0.7852	0.7108	0.7613	0.6894	0.7706	0.7382	0.7888	0.7605	0.8560	0.7365	0.8266	0.7178	0.8114	0.7152	0.7569	0.6916	0.7376	0.7565	0.6696	0.7683	0.8030	0.7298	0.7323
cg00000006	0.4147	0.5212	0.4203	0.4704	0.4938	0.4467	0.4201	0.4418	0.4609	0.4763	0.4517	0.4080	0.4513	0.4298	0.3845	0.4291	0.4070	0.4676	0.5083	0.5058	0.4328	0.4360	0.4707	0.4818	0.4374	0.4457	0.5162	0.4468	0.4354	0.4536	0.4674	0.4194	0.4425	0.4150	0.4417	0.5063	0.4723	0.4472	0.4220	0.4407	0.4815	0.4331	0.4935	0.4088	0.4413	0.5023	0.3898	0.4857	0.3945	0.4473	0.5813	0.4370	0.5538	0.5388	0.5264	0.5495	0.6161	0.5439	0.5655	0.5372	0.5628	0.5095	0.6020	0.6099	0.4972	0.5774	0.5337	0.5445	0.5506	0.5024	0.5717	0.5039	0.5739	0.5629	0.5270	0.5718	0.6203	0.6282	0.5480	0.6211	0.5771	0.5071	0.6314	0.5808	0.6120	0.5070	0.5830	0.5785	0.6179	0.6082	0.5848	0.6263	0.5892	0.6058	0.5694	0.5336	0.6086	0.5980	0.5496	0.5233
cg00000007	0.4751	0.4488	0.4935	0.4439	0.4441	0.4883	0.4305	0.4044	0.4890	0.4624	0.3850	0.4513	0.4379	0.5023	0.4281	0.4326	0.4227	0.4184	0.4290	0.4069	0.4191	0.4018	0.4051	0.4032	0.4344	0.4295	0.4132	0.4643	0.4486	0.4370	0.4361	0.4978	0.4572	0.4643	0.3724	0.4304	0.3849	0.4372	0.4612	0.4298	0.4656	0.4193	0.4673	0.4034	0.4421	0.4626	0.4661	0.4462	0.5082	0.4376	0.5013	0.6157	0.5611	0.6092	0.5353	0.5279	0.5586	0.5962	0.6380	0.4915	0.5791	0.5602	0.5795	0.6535	0.5802	0.6453	0.6083	0.5174	0.5925	0.5576	0.5629	0.5407	0.5758	0.5634	0.6142	0.6248	0.4752	0.5666	0.5851	0.5711	0.5231	0.5625	0.5606	0.6155	0.6306	0.5890	0.5753	0.6431	0.6300	0.5881	0.5823	0.5625	0.6261	0.5897	0.5803	0.5437	0.5463	0.5527	0.6125	0.5764
cg00000008	0.4625	0.3911	0.4171	0.4455	0.4604	0.4476	0.4199	0.4540	0.4364	0.4179	0.4599	0.4437	0.4859	0.4700	0.4720	0.4596	0.4246	0.4219	0.4059	0.5364	0.4176	0.4437	0.4392	0.4416	0.4325	0.3939	0.4201	0.4083	0.4462	0.4295	0.4294	0.4565	0.4325	0.4780	0.4384	0.4568	0.4102	0.4697	0.4378	0.4623	0.4599	0.4448	0.4565	0.4384	0.4904	0.4780	0.4645	0.4146	0.4170	0.4301	0.5716	0.5666	0.5299	0.5040	0.5365	0.5452	0.5463	0.6394	0.5608	0.5051	0.5710	0.5622	0.5621	0.6047	0.5805	0.5460	0.5701	0.5777	0.5630	0.5613	0.5556	0.5548	0.5605	0.5510	0.5818	0.6160	0.5449	0.5322	0.5533	0.5606	0.5548	0.5341	0.5602	0.5544	0.5962	0.5845	0.5869	0.6213	0.6007	0.5373	0.5658	0.6411	0.5767	0.6036	0.5232	0.5420	0.5773	0.5776	0.5027	0.5771
cg00000009	0.4625	0.4314	0.4190	0.4306	0.4295	0.4657	0.4356	0.4728	0.4676	0.4812	0.4770	0.4735	0.4731	0.4345	0.4421	0.3951	0.4588	0.4298	0.4620	0.4658	0.4094	0.4196	0.4395	0.4345	0.4550	0.4153	0.4514	0.3993	0.3853	0.4715	0.4108	0.4332	0.4075	0.4077	0.4380	0.4377	0.4795	0.4635	0.4422	0.4727	0.4835	0.4623	0.4378	0.4806	0.5031	0.4698	0.5031	0.4778	0.4755	0.4173	0.5356	0.5081	0.5827	0.5590	0.5757	0.5821	0.6471	0.5701	0.5512	0.5919	0.5452	0.6020	0.5838	0.5716	0.5526	0.5858	0.5446	0.5340	0.5982	0.5731	0.6020	0.6093	0.5555	0.5874	0.5568	0.5598	0.5646	0.5331	0.5342	0.5661	0.5914	0.5953	0.5832	0.6392	0.6318	0.5660	0.6007	0.5611	0.5656	0.5652	0.5653	0.5493	0.5470	0.5526	0.5479	0.5411	0.5612	0.5682	0.6330	0.5502
cg00000010	0.4229	0.4748	0.5040	0.4384	0.4552	0.4345	0.4500	0.4930	0.4768	0.4229	0.4964	0.4849	0.4646	0.4302	0.4520	0.4261	0.4640	0.4405	0.3830	0.4778	0.4557	0.4824	0.4459	0.4557	0.4835	0.4616	0.4586	0.5464	0.4449	0.4551	0.5020	0.4258	0.4188	0.4070	0.4660	0.4688	0.4722	0.4094	0.4802	0.4859	0.4471	0.4510	0.4703	0.4610	0.4693	0.4174	0.4448	0.4136	0.4689	0.4659	0.5730	0.5405	0.5586	0.5883	0.6084	0.5820	0.5445	0.5926	0.5562	0.5799	0.5309	0.6062	0.5582	0.4720	0.5735	0.5588	0.5375	0.5443	0.5708	0.5069	0.6246	0.5317	0.5060	0.6312	0.5503	0.5929	0.6495	0.4744	0.5438	0.5574	0.5647	0.5745	0.6039	0.5869	0.5812	0.6008	0.5026	0.5121	0.5602	0.5031	0.5397	0.6228	0.5813	0.5427	0.5695	0.5756	0.5938	0.6363	0.6210	0.5620
